START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_taw-18.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_tag-18.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_taw-18.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_tag-18.txt
Restored CosineLinear heads from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task18_cosine_heads.pth
Loaded 4180 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task18_exemplars.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:85,952,257  trainable:85,806,337  tensors:171  trainable_tensors:152
| Epoch   1, time= 75.3s | Train: skip eval | Valid: time=  2.7s loss=1.599, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   2, time= 75.2s | Train: skip eval | Valid: time=  2.7s loss=1.089, TAw acc= 93.0% | * lr=1.0e-02
| Epoch   3, time= 75.4s | Train: skip eval | Valid: time=  2.5s loss=0.973, TAw acc= 93.2% | * lr=1.0e-02
| Epoch   4, time= 75.6s | Train: skip eval | Valid: time=  2.6s loss=0.938, TAw acc= 92.8% | * lr=1.0e-02
| Epoch   5, time= 76.4s | Train: skip eval | Valid: time=  2.6s loss=0.903, TAw acc= 93.8% | * lr=9.9e-03
| Epoch   6, time= 76.7s | Train: skip eval | Valid: time=  2.6s loss=0.908, TAw acc= 93.5% | lr=9.9e-03
| Epoch   7, time= 76.8s | Train: skip eval | Valid: time=  2.8s loss=0.918, TAw acc= 92.8% | lr=9.9e-03
| Epoch   8, time= 77.0s | Train: skip eval | Valid: time=  2.6s loss=0.924, TAw acc= 94.0% | lr=9.8e-03
| Epoch   9, time= 76.7s | Train: skip eval | Valid: time=  2.6s loss=0.894, TAw acc= 93.2% | * lr=9.8e-03
| Epoch  10, time= 76.6s | Train: skip eval | Valid: time=  2.6s loss=0.919, TAw acc= 93.5% | lr=9.7e-03
| Epoch  11, time= 76.7s | Train: skip eval | Valid: time=  2.6s loss=0.892, TAw acc= 94.0% | * lr=9.6e-03
| Epoch  12, time= 76.8s | Train: skip eval | Valid: time=  2.7s loss=0.881, TAw acc= 93.5% | * lr=9.6e-03
| Epoch  13, time= 76.8s | Train: skip eval | Valid: time=  2.6s loss=0.943, TAw acc= 93.2% | lr=9.5e-03
| Epoch  14, time= 77.0s | Train: skip eval | Valid: time=  2.6s loss=0.876, TAw acc= 94.2% | * lr=9.4e-03
| Epoch  15, time= 76.3s | Train: skip eval | Valid: time=  2.6s loss=0.970, TAw acc= 93.8% | lr=9.3e-03
| Epoch  16, time= 76.0s | Train: skip eval | Valid: time=  2.6s loss=0.878, TAw acc= 94.2% | lr=9.2e-03
| Epoch  17, time= 76.1s | Train: skip eval | Valid: time=  2.6s loss=0.882, TAw acc= 93.8% | lr=9.2e-03
| Epoch  18, time= 76.2s | Train: skip eval | Valid: time=  2.6s loss=0.872, TAw acc= 94.0% | * lr=9.1e-03
| Epoch  19, time= 76.1s | Train: skip eval | Valid: time=  2.6s loss=0.897, TAw acc= 93.5% | lr=9.0e-03
| Epoch  20, time= 76.3s | Train: skip eval | Valid: time=  2.6s loss=0.858, TAw acc= 93.5% | * lr=8.8e-03
| Epoch  21, time= 76.7s | Train: skip eval | Valid: time=  2.6s loss=0.880, TAw acc= 94.2% | lr=8.7e-03
| Epoch  22, time= 76.6s | Train: skip eval | Valid: time=  2.6s loss=0.883, TAw acc= 93.5% | lr=8.6e-03
| Epoch  23, time= 76.9s | Train: skip eval | Valid: time=  2.6s loss=0.866, TAw acc= 94.0% | lr=8.5e-03
| Epoch  24, time= 76.2s | Train: skip eval | Valid: time=  2.6s loss=0.866, TAw acc= 94.5% | lr=8.4e-03
| Epoch  25, time= 76.1s | Train: skip eval | Valid: time=  2.6s loss=0.875, TAw acc= 93.8% | lr=8.2e-03
| Epoch  26, time= 76.2s | Train: skip eval | Valid: time=  2.6s loss=0.900, TAw acc= 94.5% | lr=8.1e-03
| Epoch  27, time= 76.6s | Train: skip eval | Valid: time=  2.6s loss=0.859, TAw acc= 94.8% | lr=8.0e-03
| Epoch  28, time= 76.8s | Train: skip eval | Valid: time=  2.6s loss=0.864, TAw acc= 94.2% | lr=7.8e-03
| Epoch  29, time= 77.0s | Train: skip eval | Valid: time=  2.7s loss=0.848, TAw acc= 94.2% | * lr=7.7e-03
| Epoch  30, time= 77.1s | Train: skip eval | Valid: time=  2.8s loss=0.858, TAw acc= 94.5% | lr=7.5e-03
| Epoch  31, time= 77.1s | Train: skip eval | Valid: time=  2.6s loss=0.871, TAw acc= 94.2% | lr=7.4e-03
| Epoch  32, time= 77.2s | Train: skip eval | Valid: time=  3.1s loss=0.855, TAw acc= 94.0% | lr=7.2e-03
| Epoch  33, time= 77.2s | Train: skip eval | Valid: time=  2.7s loss=0.848, TAw acc= 93.8% | * lr=7.1e-03
| Epoch  34, time= 77.1s | Train: skip eval | Valid: time=  2.6s loss=0.855, TAw acc= 94.2% | lr=6.9e-03
| Epoch  35, time= 77.2s | Train: skip eval | Valid: time=  2.6s loss=0.842, TAw acc= 93.8% | * lr=6.7e-03
| Epoch  36, time= 77.1s | Train: skip eval | Valid: time=  2.6s loss=0.848, TAw acc= 94.0% | lr=6.6e-03
| Epoch  37, time= 76.8s | Train: skip eval | Valid: time=  2.6s loss=0.848, TAw acc= 94.5% | lr=6.4e-03
| Epoch  38, time= 77.1s | Train: skip eval | Valid: time=  2.6s loss=0.844, TAw acc= 93.8% | lr=6.2e-03
| Epoch  39, time= 77.2s | Train: skip eval | Valid: time=  2.6s loss=0.861, TAw acc= 94.2% | lr=6.1e-03
| Epoch  40, time= 77.5s | Train: skip eval | Valid: time=  2.6s loss=0.850, TAw acc= 94.0% | lr=5.9e-03
| Epoch  41, time= 77.9s | Train: skip eval | Valid: time=  2.6s loss=0.841, TAw acc= 94.5% | * lr=5.7e-03
| Epoch  42, time= 77.5s | Train: skip eval | Valid: time=  2.6s loss=0.846, TAw acc= 94.5% | lr=5.6e-03
| Epoch  43, time= 77.2s | Train: skip eval | Valid: time=  2.7s loss=0.845, TAw acc= 94.8% | lr=5.4e-03
| Epoch  44, time= 76.9s | Train: skip eval | Valid: time=  2.7s loss=0.834, TAw acc= 94.2% | * lr=5.2e-03
| Epoch  45, time= 76.8s | Train: skip eval | Valid: time=  2.6s loss=0.834, TAw acc= 94.0% | * lr=5.1e-03
| Epoch  46, time= 77.3s | Train: skip eval | Valid: time=  2.6s loss=0.833, TAw acc= 94.0% | * lr=4.9e-03
| Epoch  47, time= 77.0s | Train: skip eval | Valid: time=  2.6s loss=0.829, TAw acc= 94.2% | * lr=4.7e-03
| Epoch  48, time= 78.4s | Train: skip eval | Valid: time=  2.6s loss=0.837, TAw acc= 94.0% | lr=4.5e-03
| Epoch  49, time= 77.2s | Train: skip eval | Valid: time=  2.6s loss=0.828, TAw acc= 94.5% | * lr=4.4e-03
| Epoch  50, time= 77.3s | Train: skip eval | Valid: time=  2.6s loss=0.833, TAw acc= 94.5% | lr=4.2e-03
| Epoch  51, time= 76.7s | Train: skip eval | Valid: time=  2.6s loss=0.834, TAw acc= 94.5% | lr=4.0e-03
| Epoch  52, time= 76.7s | Train: skip eval | Valid: time=  2.6s loss=0.830, TAw acc= 94.2% | lr=3.9e-03
| Epoch  53, time= 77.0s | Train: skip eval | Valid: time=  2.6s loss=0.828, TAw acc= 94.2% | * lr=3.7e-03
| Epoch  54, time= 77.2s | Train: skip eval | Valid: time=  2.6s loss=0.833, TAw acc= 94.2% | lr=3.5e-03
| Epoch  55, time= 77.3s | Train: skip eval | Valid: time=  2.6s loss=0.824, TAw acc= 94.2% | * lr=3.4e-03
| Epoch  56, time= 76.5s | Train: skip eval | Valid: time=  2.6s loss=0.833, TAw acc= 94.5% | lr=3.2e-03
| Epoch  57, time= 76.9s | Train: skip eval | Valid: time=  2.7s loss=0.829, TAw acc= 94.5% | lr=3.0e-03
| Epoch  58, time= 76.9s | Train: skip eval | Valid: time=  2.6s loss=0.824, TAw acc= 94.2% | * lr=2.9e-03
| Epoch  59, time= 76.6s | Train: skip eval | Valid: time=  2.7s loss=0.833, TAw acc= 93.8% | lr=2.7e-03
| Epoch  60, time= 76.5s | Train: skip eval | Valid: time=  2.6s loss=0.830, TAw acc= 94.2% | lr=2.6e-03
| Epoch  61, time= 76.4s | Train: skip eval | Valid: time=  2.6s loss=0.830, TAw acc= 94.2% | lr=2.4e-03
