START_TASK=16 STOP_TASK=17
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 16
	start_epoch: 0
	stop_at_task: 17
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_taw-15.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/acc_tag-15.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_taw-15.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/forg_tag-15.txt
Restored CosineLinear heads from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task15_cosine_heads.pth
Loaded 4000 exemplars from ./results/vit_base_patch16_224.orig_in21k/inat200/lucir/10/task15_exemplars.pth
************************************************************************************************************
Task 16  [epochs 0-90]
************************************************************************************************************
[params] total:85,929,217  trainable:85,806,337  tensors:168  trainable_tensors:152
| Epoch   1, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=1.973, TAw acc= 83.8% | * lr=1.0e-02
| Epoch   2, time= 74.0s | Train: skip eval | Valid: time=  2.6s loss=1.445, TAw acc= 83.2% | * lr=1.0e-02
| Epoch   3, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=1.349, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   4, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.287, TAw acc= 83.5% | * lr=1.0e-02
| Epoch   5, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=1.258, TAw acc= 83.2% | * lr=9.9e-03
| Epoch   6, time= 75.4s | Train: skip eval | Valid: time=  2.6s loss=1.266, TAw acc= 83.5% | lr=9.9e-03
| Epoch   7, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=1.270, TAw acc= 84.0% | lr=9.9e-03
| Epoch   8, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.275, TAw acc= 84.2% | lr=9.8e-03
| Epoch   9, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.264, TAw acc= 84.2% | lr=9.8e-03
| Epoch  10, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=1.245, TAw acc= 85.2% | * lr=9.7e-03
| Epoch  11, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=1.248, TAw acc= 84.2% | lr=9.6e-03
| Epoch  12, time= 74.4s | Train: skip eval | Valid: time=  2.6s loss=1.246, TAw acc= 84.0% | lr=9.6e-03
| Epoch  13, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.216, TAw acc= 85.0% | * lr=9.5e-03
| Epoch  14, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.247, TAw acc= 84.8% | lr=9.4e-03
| Epoch  15, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.227, TAw acc= 84.2% | lr=9.3e-03
| Epoch  16, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.222, TAw acc= 84.5% | lr=9.2e-03
| Epoch  17, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=1.220, TAw acc= 85.2% | lr=9.2e-03
| Epoch  18, time= 75.2s | Train: skip eval | Valid: time=  2.8s loss=1.224, TAw acc= 84.5% | lr=9.1e-03
| Epoch  19, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.237, TAw acc= 85.0% | lr=9.0e-03
| Epoch  20, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.220, TAw acc= 85.0% | lr=8.8e-03
| Epoch  21, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=1.222, TAw acc= 85.2% | lr=8.7e-03
| Epoch  22, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.225, TAw acc= 85.5% | lr=8.6e-03
| Epoch  23, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.215, TAw acc= 85.5% | * lr=8.5e-03
| Epoch  24, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.206, TAw acc= 85.0% | * lr=8.4e-03
| Epoch  25, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.203, TAw acc= 85.0% | * lr=8.2e-03
| Epoch  26, time= 74.9s | Train: skip eval | Valid: time=  2.8s loss=1.205, TAw acc= 85.2% | lr=8.1e-03
| Epoch  27, time= 74.7s | Train: skip eval | Valid: time=  2.8s loss=1.222, TAw acc= 84.8% | lr=8.0e-03
| Epoch  28, time= 75.1s | Train: skip eval | Valid: time=  2.8s loss=1.205, TAw acc= 85.5% | lr=7.8e-03
| Epoch  29, time= 75.0s | Train: skip eval | Valid: time=  2.6s loss=1.204, TAw acc= 85.5% | lr=7.7e-03
| Epoch  30, time= 75.1s | Train: skip eval | Valid: time=  2.6s loss=1.206, TAw acc= 85.0% | lr=7.5e-03
| Epoch  31, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.215, TAw acc= 85.0% | lr=7.4e-03
| Epoch  32, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.196, TAw acc= 86.2% | * lr=7.2e-03
| Epoch  33, time= 73.9s | Train: skip eval | Valid: time=  2.6s loss=1.202, TAw acc= 84.8% | lr=7.1e-03
| Epoch  34, time= 73.7s | Train: skip eval | Valid: time=  2.6s loss=1.188, TAw acc= 85.2% | * lr=6.9e-03
| Epoch  35, time= 74.3s | Train: skip eval | Valid: time=  2.6s loss=1.189, TAw acc= 85.2% | lr=6.7e-03
| Epoch  36, time= 74.7s | Train: skip eval | Valid: time=  2.6s loss=1.196, TAw acc= 85.5% | lr=6.6e-03
| Epoch  37, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.191, TAw acc= 84.8% | lr=6.4e-03
| Epoch  38, time= 74.8s | Train: skip eval | Valid: time=  2.6s loss=1.201, TAw acc= 85.0% | lr=6.2e-03
| Epoch  39, time= 74.5s | Train: skip eval | Valid: time=  2.6s loss=1.195, TAw acc= 85.0% | lr=6.1e-03
| Epoch  40, time= 74.9s | Train: skip eval | Valid: time=  2.6s loss=1.192, TAw acc= 84.8% | lr=5.9e-03
| Epoch  41, time= 74.6s | Train: skip eval | Valid: time=  2.6s loss=1.187, TAw acc= 84.5% | * lr=5.7e-03
| Epoch  42, time= 74.6s | Train: skip eval | Valid: time=  2.8s loss=1.195, TAw acc= 85.0% | lr=5.6e-03
| Epoch  43, time= 75.0s | Train: skip eval | Valid: time=  2.8s loss=1.185, TAw acc= 84.5% | * lr=5.4e-03
