START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10/acc_taw-1.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10/acc_tag-1.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10/forg_taw-1.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/ewc/10/forg_tag-1.txt
Fisher: 150 layers | older_params: 150 layers loaded
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:85,821,726  trainable:85,821,726  tensors:156  trainable_tensors:156
| Epoch   1, time= 28.5s | Train: skip eval | Valid: time=  1.9s loss=674.294, TAw acc= 74.5% | * lr=1.0e-02
| Epoch   2, time= 27.6s | Train: skip eval | Valid: time=  1.9s loss=241327.334, TAw acc= 11.0% | lr=1.0e-02
| Epoch   3, time= 27.7s | Train: skip eval | Valid: time=  2.2s loss=283275.446, TAw acc= 10.2% | lr=1.0e-02
| Epoch   4, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=239809.378, TAw acc= 17.8% | lr=1.0e-02
| Epoch   5, time= 27.9s | Train: skip eval | Valid: time=  2.2s loss=280985.361, TAw acc= 15.8% | lr=9.9e-03
| Epoch   6, time= 27.9s | Train: skip eval | Valid: time=  1.8s loss=239157.881, TAw acc= 10.0% | lr=9.9e-03
| Epoch   7, time= 27.9s | Train: skip eval | Valid: time=  1.7s loss=275204.009, TAw acc= 17.5% | lr=9.9e-03
| Epoch   8, time= 28.2s | Train: skip eval | Valid: time=  1.7s loss=241109.908, TAw acc= 10.0% | lr=9.8e-03
| Epoch   9, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=264237.602, TAw acc= 24.0% | lr=9.8e-03
| Epoch  10, time= 27.9s | Train: skip eval | Valid: time=  2.0s loss=240231.955, TAw acc= 11.2% | lr=9.7e-03
| Epoch  11, time= 27.7s | Train: skip eval | Valid: time=  2.0s loss=254011.126, TAw acc= 12.8% | lr=9.6e-03
| Epoch  12, time= 28.0s | Train: skip eval | Valid: time=  1.7s loss=242257.551, TAw acc= 10.0% | lr=9.6e-03
| Epoch  13, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=238800.332, TAw acc= 18.8% | lr=9.5e-03
| Epoch  14, time= 27.8s | Train: skip eval | Valid: time=  2.0s loss=132112.394, TAw acc= 10.0% | lr=9.4e-03
| Epoch  15, time= 27.7s | Train: skip eval | Valid: time=  1.8s loss=10963.706, TAw acc= 49.5% | lr=9.3e-03
| Epoch  16, time= 28.1s | Train: skip eval | Valid: time=  1.7s loss=123.110, TAw acc= 79.0% | * lr=9.2e-03
