START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/food101
	dataset: food101
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 70
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/forg_tag-1.txt
Loaded 2000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10/task1_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-70]
************************************************************************************************************
[params] total:42,553,950  trainable:42,553,950  tensors:310  trainable_tensors:310
| Epoch   1, time= 37.1s | Train: skip eval | Valid: time=  3.0s loss=0.549, TAw acc= 90.4% | * lr=1.0e-02
| Epoch  18, time= 37.4s | Train: skip eval | Valid: time=  3.7s loss=0.469, TAw acc= 93.6% | lr=8.5e-03
| Epoch  19, time= 35.8s | Train: skip eval | Valid: time=  3.4s loss=0.449, TAw acc= 93.9% | * lr=8.3e-03
| Epoch  20, time= 34.3s | Train: skip eval | Valid: time=  3.3s loss=0.498, TAw acc= 94.0% | lr=8.1e-03
| Epoch  21, time= 35.0s | Train: skip eval | Valid: time=  2.9s loss=0.498, TAw acc= 94.0% | lr=8.0e-03
| Epoch  22, time= 35.5s | Train: skip eval | Valid: time=  3.9s loss=0.481, TAw acc= 94.3% | lr=7.8e-03
| Epoch  23, time= 36.3s | Train: skip eval | Valid: time=  3.0s loss=0.453, TAw acc= 93.9% | lr=7.6e-03
| Epoch  24, time= 39.0s | Train: skip eval | Valid: time=  3.6s loss=0.522, TAw acc= 93.1% | lr=7.4e-03
| Epoch  25, time= 38.3s | Train: skip eval | Valid: time=  2.9s loss=0.471, TAw acc= 94.4% | lr=7.2e-03
| Epoch  26, time= 38.1s | Train: skip eval | Valid: time=  2.9s loss=0.477, TAw acc= 93.9% | lr=7.0e-03
| Epoch  27, time= 34.5s | Train: skip eval | Valid: time=  3.0s loss=0.495, TAw acc= 93.5% | lr=6.8e-03
| Epoch  28, time= 37.6s | Train: skip eval | Valid: time=  3.3s loss=0.497, TAw acc= 93.6% | lr=6.6e-03
| Epoch  29, time= 36.3s | Train: skip eval | Valid: time=  2.9s loss=0.512, TAw acc= 93.6% | lr=6.4e-03
| Epoch  30, time= 37.3s | Train: skip eval | Valid: time=  3.2s loss=0.465, TAw acc= 94.0% | lr=6.2e-03
| Epoch  31, time= 32.7s | Train: skip eval | Valid: time=  2.9s loss=0.535, TAw acc= 93.7% | lr=5.9e-03
| Epoch  32, time= 34.1s | Train: skip eval | Valid: time=  2.9s loss=0.482, TAw acc= 93.6% | lr=5.7e-03
| Epoch  33, time= 37.0s | Train: skip eval | Valid: time=  3.8s loss=0.456, TAw acc= 94.1% | lr=5.5e-03
| Epoch  34, time= 35.9s | Train: skip eval | Valid: time=  2.9s loss=0.480, TAw acc= 93.9% | lr=5.3e-03
| Epoch  35, time= 37.9s | Train: skip eval | Valid: time=  3.4s loss=0.525, TAw acc= 93.2% | lr=5.1e-03
| Epoch  36, time= 35.4s | Train: skip eval | Valid: time=  3.0s loss=0.469, TAw acc= 93.7% | lr=4.8e-03
| Epoch  37, time= 34.8s | Train: skip eval | Valid: time=  2.9s loss=0.471, TAw acc= 93.6% | lr=4.6e-03
| Epoch  38, time= 34.0s | Train: skip eval | Valid: time=  3.4s loss=0.454, TAw acc= 94.3% | lr=4.4e-03
| Epoch  39, time= 36.1s | Train: skip eval | Valid: time=  2.9s loss=0.464, TAw acc= 93.9% | lr=4.2e-03
| Epoch  40, time= 36.4s | Train: skip eval | Valid: time=  3.0s loss=0.473, TAw acc= 94.1% | lr=3.9e-03
| Epoch  41, time= 36.4s | Train: skip eval | Valid: time=  2.9s loss=0.469, TAw acc= 94.4% | lr=3.7e-03
| Epoch  42, time= 32.7s | Train: skip eval | Valid: time=  3.6s loss=0.472, TAw acc= 94.4% | lr=3.5e-03
| Epoch  43, time= 33.2s | Train: skip eval | Valid: time=  3.6s loss=0.468, TAw acc= 94.5% | lr=3.3e-03
| Epoch  44, time= 37.0s | Train: skip eval | Valid: time=  2.9s loss=0.476, TAw acc= 94.3% | lr=3.1e-03
| Epoch  45, time= 36.7s | Train: skip eval | Valid: time=  3.1s loss=0.472, TAw acc= 94.5% | lr=2.9e-03
| Epoch  46, time= 35.5s | Train: skip eval | Valid: time=  2.9s loss=0.452, TAw acc= 94.9% | lr=2.7e-03
| Epoch  47, time= 37.7s | Train: skip eval | Valid: time=  2.9s loss=0.456, TAw acc= 94.4% | lr=2.5e-03
| Epoch  48, time= 33.9s | Train: skip eval | Valid: time=  3.5s loss=0.457, TAw acc= 94.3% | lr=2.3e-03
| Epoch  49, time= 33.9s | Train: skip eval | Valid: time=  3.2s loss=0.459, TAw acc= 94.0% | lr=2.1e-03
| Epoch  50, time= 35.8s | Train: skip eval | Valid: time=  4.0s loss=0.466, TAw acc= 93.7% | lr=2.0e-03
| Epoch  51, time= 36.9s | Train: skip eval | Valid: time=  2.9s loss=0.446, TAw acc= 94.5% | * lr=1.8e-03
| Epoch  52, time= 34.8s | Train: skip eval | Valid: time=  3.0s loss=0.453, TAw acc= 94.8% | lr=1.6e-03
| Epoch  53, time= 36.9s | Train: skip eval | Valid: time=  3.1s loss=0.455, TAw acc= 94.8% | lr=1.5e-03
| Epoch  54, time= 35.1s | Train: skip eval | Valid: time=  2.9s loss=0.456, TAw acc= 94.4% | lr=1.3e-03
| Epoch  55, time= 35.7s | Train: skip eval | Valid: time=  3.5s loss=0.462, TAw acc= 94.5% | lr=1.2e-03
| Epoch  56, time= 36.8s | Train: skip eval | Valid: time=  3.0s loss=0.457, TAw acc= 94.5% | lr=1.0e-03
| Epoch  57, time= 35.5s | Train: skip eval | Valid: time=  3.0s loss=0.454, TAw acc= 94.7% | lr=9.2e-04
| Epoch  58, time= 36.1s | Train: skip eval | Valid: time=  3.0s loss=0.453, TAw acc= 94.4% | lr=8.0e-04
| Epoch  59, time= 36.0s | Train: skip eval | Valid: time=  2.9s loss=0.455, TAw acc= 94.1% | lr=6.9e-04
| Epoch  60, time= 36.9s | Train: skip eval | Valid: time=  2.9s loss=0.458, TAw acc= 95.1% | lr=5.9e-04
| Epoch  61, time= 32.8s | Train: skip eval | Valid: time=  3.1s loss=0.458, TAw acc= 94.5% | lr=5.0e-04
| Epoch  62, time= 36.1s | Train: skip eval | Valid: time=  3.1s loss=0.455, TAw acc= 94.4% | lr=4.2e-04
| Epoch  63, time= 34.8s | Train: skip eval | Valid: time=  3.0s loss=0.454, TAw acc= 94.8% | lr=3.4e-04
| Epoch  64, time= 36.8s | Train: skip eval | Valid: time=  3.1s loss=0.454, TAw acc= 94.8% | lr=2.8e-04
| Epoch  65, time= 35.0s | Train: skip eval | Valid: time=  3.4s loss=0.454, TAw acc= 94.7% | lr=2.2e-04
| Epoch  66, time= 36.5s | Train: skip eval | Valid: time=  3.0s loss=0.454, TAw acc= 94.9% | lr=1.8e-04
| Epoch  67, time= 36.3s | Train: skip eval | Valid: time=  2.9s loss=0.455, TAw acc= 94.7% | lr=1.4e-04
| Epoch  68, time= 33.9s | Train: skip eval | Valid: time=  3.0s loss=0.456, TAw acc= 94.5% | lr=1.2e-04
| Epoch  69, time= 36.8s | Train: skip eval | Valid: time=  2.9s loss=0.456, TAw acc= 94.5% | lr=1.0e-04
| Epoch  70, time= 37.0s | Train: skip eval | Valid: time=  3.0s loss=0.456, TAw acc= 94.5% | lr=1.0e-04
[params] total:42,553,950  trainable:42,553,950  tensors:310  trainable_tensors:310
| Epoch   1, time= 15.9s | Train: skip eval | Valid: time=  3.3s loss=0.647, TAw acc= 94.7% | * lr=1.0e-04
| Epoch   2, time= 18.1s | Train: skip eval | Valid: time=  3.0s loss=0.644, TAw acc= 94.8% | * lr=1.0e-04
| Epoch   3, time= 15.6s | Train: skip eval | Valid: time=  3.2s loss=0.643, TAw acc= 94.8% | * lr=1.0e-04
| Epoch   4, time= 14.8s | Train: skip eval | Valid: time=  2.9s loss=0.642, TAw acc= 94.8% | * lr=1.0e-04
| Epoch   5, time= 15.2s | Train: skip eval | Valid: time=  3.4s loss=0.641, TAw acc= 94.7% | * lr=1.0e-04
| Epoch   6, time= 15.4s | Train: skip eval | Valid: time=  3.0s loss=0.641, TAw acc= 94.8% | * lr=1.0e-04
| Epoch   7, time= 16.2s | Train: skip eval | Valid: time=  3.0s loss=0.641, TAw acc= 94.8% | * lr=1.0e-04
| Epoch   8, time= 15.8s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 94.8% | lr=1.0e-04
| Epoch   9, time= 15.2s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  10, time= 15.3s | Train: skip eval | Valid: time=  3.1s loss=0.641, TAw acc= 95.1% | lr=1.0e-04
| Epoch  11, time= 17.0s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 95.1% | lr=1.0e-04
| Epoch  12, time= 15.1s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 95.1% | lr=1.0e-04
| Epoch  13, time= 15.3s | Train: skip eval | Valid: time=  3.1s loss=0.641, TAw acc= 95.1% | lr=1.0e-04
| Epoch  14, time= 18.9s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 95.1% | lr=1.0e-04
| Epoch  15, time= 14.7s | Train: skip eval | Valid: time=  2.9s loss=0.640, TAw acc= 95.2% | * lr=1.0e-04
| Epoch  16, time= 16.4s | Train: skip eval | Valid: time=  3.6s loss=0.640, TAw acc= 95.1% | * lr=1.0e-04
| Epoch  17, time= 15.6s | Train: skip eval | Valid: time=  3.0s loss=0.640, TAw acc= 95.1% | lr=1.0e-04
| Epoch  18, time= 14.3s | Train: skip eval | Valid: time=  2.9s loss=0.640, TAw acc= 95.1% | lr=1.0e-04
| Epoch  19, time= 15.6s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  20, time= 15.4s | Train: skip eval | Valid: time=  2.9s loss=0.640, TAw acc= 95.1% | lr=1.0e-04
| Epoch  21, time= 15.8s | Train: skip eval | Valid: time=  3.6s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  22, time= 15.2s | Train: skip eval | Valid: time=  3.0s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  23, time= 15.7s | Train: skip eval | Valid: time=  3.1s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  24, time= 18.8s | Train: skip eval | Valid: time=  3.3s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  25, time= 16.1s | Train: skip eval | Valid: time=  3.8s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  26, time= 15.0s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  27, time= 15.3s | Train: skip eval | Valid: time=  3.0s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  28, time= 15.5s | Train: skip eval | Valid: time=  3.0s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  29, time= 18.8s | Train: skip eval | Valid: time=  3.0s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  30, time= 18.1s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 95.1% | lr=1.0e-04
| Epoch  31, time= 17.4s | Train: skip eval | Valid: time=  3.0s loss=0.642, TAw acc= 95.1% | lr=1.0e-04
| Epoch  32, time= 15.3s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 95.1% | lr=1.0e-04
| Epoch  33, time= 14.8s | Train: skip eval | Valid: time=  2.9s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  34, time= 17.2s | Train: skip eval | Valid: time=  3.1s loss=0.641, TAw acc= 95.1% | lr=1.0e-04
| Epoch  35, time= 15.2s | Train: skip eval | Valid: time=  3.2s loss=0.640, TAw acc= 95.1% | lr=1.0e-04
| Epoch  36, time= 15.8s | Train: skip eval | Valid: time=  2.8s loss=0.640, TAw acc= 94.9% | lr=1.0e-04
| Epoch  37, time= 17.6s | Train: skip eval | Valid: time=  3.3s loss=0.640, TAw acc= 94.9% | lr=1.0e-04
| Epoch  38, time= 19.0s | Train: skip eval | Valid: time=  3.0s loss=0.640, TAw acc= 94.9% | lr=1.0e-04
| Epoch  39, time= 18.7s | Train: skip eval | Valid: time=  3.0s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Epoch  40, time= 14.7s | Train: skip eval | Valid: time=  3.3s loss=0.641, TAw acc= 94.9% | lr=1.0e-04
| Selected 2010 train exemplars, time=  2.7s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.587 | TAw acc= 96.8%, forg=  0.2% | TAg acc= 89.0%, forg=  8.0% <<<
>>> Test on task  1 : loss=0.592 | TAw acc= 98.1%, forg=  0.3% | TAg acc= 91.0%, forg=  6.7% <<<
>>> Test on task  2 : loss=0.548 | TAw acc= 96.7%, forg=  0.0% | TAg acc= 96.2%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/food101/eeil/10
************************************************************************************************************
TAw Acc
	 97.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.0% 
	 96.3%  98.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.4% 
	 96.8%  98.1%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 97.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.0% 
	 90.7%  97.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.2% 
	 89.0%  91.0%  96.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.6% 
	  0.2%   0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  6.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.2% 
	  8.0%   6.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  7.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
[Elapsed time = 1.0 h]
Done!
