START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_taw-4.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/acc_tag-4.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_taw-4.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/forg_tag-4.txt
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task4_exemplars.pth
Loaded 50 exemplar means from ./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10/task4_exemplar_means.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:42,615,420  trainable:42,615,420  tensors:316  trainable_tensors:316
| Epoch   1, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=13.483, TAw acc= 89.5% | * lr=1.0e-02
| Epoch  42, time= 35.3s | Train: skip eval | Valid: time=  2.2s loss=13.001, TAw acc= 94.0% | * lr=5.6e-03
| Epoch  43, time= 29.8s | Train: skip eval | Valid: time=  2.0s loss=13.005, TAw acc= 93.5% | lr=5.4e-03
| Epoch  44, time= 29.2s | Train: skip eval | Valid: time=  2.1s loss=13.010, TAw acc= 94.0% | lr=5.2e-03
| Epoch  45, time= 30.4s | Train: skip eval | Valid: time=  2.5s loss=12.993, TAw acc= 95.0% | * lr=5.1e-03
| Epoch  46, time= 35.1s | Train: skip eval | Valid: time=  2.1s loss=12.995, TAw acc= 94.0% | lr=4.9e-03
| Epoch  47, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=12.997, TAw acc= 93.8% | lr=4.7e-03
| Epoch  48, time= 33.2s | Train: skip eval | Valid: time=  2.0s loss=12.991, TAw acc= 94.5% | * lr=4.5e-03
| Epoch  49, time= 29.9s | Train: skip eval | Valid: time=  2.1s loss=12.990, TAw acc= 93.5% | * lr=4.4e-03
| Epoch  50, time= 33.7s | Train: skip eval | Valid: time=  2.2s loss=13.003, TAw acc= 93.8% | lr=4.2e-03
| Epoch  51, time= 31.8s | Train: skip eval | Valid: time=  2.2s loss=12.984, TAw acc= 93.8% | * lr=4.0e-03
| Epoch  52, time= 33.0s | Train: skip eval | Valid: time=  2.3s loss=12.985, TAw acc= 94.0% | lr=3.9e-03
| Epoch  53, time= 28.7s | Train: skip eval | Valid: time=  2.3s loss=12.981, TAw acc= 94.2% | * lr=3.7e-03
| Epoch  54, time= 31.6s | Train: skip eval | Valid: time=  2.5s loss=12.981, TAw acc= 94.2% | lr=3.5e-03
| Epoch  55, time= 29.2s | Train: skip eval | Valid: time=  2.0s loss=12.985, TAw acc= 93.5% | lr=3.4e-03
| Epoch  56, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=12.983, TAw acc= 93.8% | lr=3.2e-03
| Epoch  57, time= 35.0s | Train: skip eval | Valid: time=  2.0s loss=12.978, TAw acc= 94.2% | * lr=3.0e-03
| Epoch  58, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=12.968, TAw acc= 94.5% | * lr=2.9e-03
| Epoch  59, time= 33.5s | Train: skip eval | Valid: time=  2.1s loss=12.972, TAw acc= 94.8% | lr=2.7e-03
| Epoch  60, time= 31.5s | Train: skip eval | Valid: time=  2.3s loss=12.974, TAw acc= 94.5% | lr=2.6e-03
| Epoch  61, time= 33.2s | Train: skip eval | Valid: time=  2.5s loss=12.968, TAw acc= 94.2% | * lr=2.4e-03
| Epoch  62, time= 32.9s | Train: skip eval | Valid: time=  2.6s loss=12.958, TAw acc= 94.2% | * lr=2.3e-03
| Epoch  63, time= 32.6s | Train: skip eval | Valid: time=  2.1s loss=12.961, TAw acc= 93.5% | lr=2.1e-03
| Epoch  64, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=12.955, TAw acc= 94.0% | * lr=2.0e-03
| Epoch  65, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=12.957, TAw acc= 94.2% | lr=1.9e-03
| Epoch  66, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=12.961, TAw acc= 94.2% | lr=1.7e-03
| Epoch  67, time= 27.9s | Train: skip eval | Valid: time=  2.1s loss=12.963, TAw acc= 93.8% | lr=1.6e-03
| Epoch  68, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=12.957, TAw acc= 94.0% | lr=1.5e-03
| Epoch  69, time= 30.1s | Train: skip eval | Valid: time=  2.0s loss=12.961, TAw acc= 94.0% | lr=1.4e-03
| Epoch  70, time= 32.3s | Train: skip eval | Valid: time=  2.0s loss=12.960, TAw acc= 94.0% | lr=1.3e-03
| Epoch  71, time= 31.6s | Train: skip eval | Valid: time=  2.2s loss=12.955, TAw acc= 94.0% | lr=1.1e-03
| Epoch  72, time= 35.4s | Train: skip eval | Valid: time=  2.2s loss=12.956, TAw acc= 94.0% | lr=1.0e-03
| Epoch  73, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=12.956, TAw acc= 93.8% | lr=9.5e-04
| Epoch  74, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=12.955, TAw acc= 94.0% | * lr=8.5e-04
| Epoch  75, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=12.951, TAw acc= 94.2% | * lr=7.6e-04
| Epoch  76, time= 28.5s | Train: skip eval | Valid: time=  2.2s loss=12.950, TAw acc= 94.2% | * lr=6.8e-04
| Epoch  77, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=12.949, TAw acc= 94.2% | * lr=6.0e-04
| Epoch  78, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=12.950, TAw acc= 94.5% | lr=5.3e-04
| Epoch  79, time= 28.3s | Train: skip eval | Valid: time=  2.1s loss=12.950, TAw acc= 94.2% | lr=4.6e-04
| Epoch  80, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=12.951, TAw acc= 94.2% | lr=4.0e-04
| Epoch  81, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=12.950, TAw acc= 94.2% | lr=3.4e-04
| Epoch  82, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=12.951, TAw acc= 94.2% | lr=2.9e-04
| Epoch  83, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=12.949, TAw acc= 94.2% | lr=2.5e-04
| Epoch  84, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=12.949, TAw acc= 94.5% | * lr=2.1e-04
| Epoch  85, time= 32.0s | Train: skip eval | Valid: time=  2.3s loss=12.949, TAw acc= 94.2% | lr=1.8e-04
| Epoch  86, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=12.949, TAw acc= 94.2% | * lr=1.5e-04
| Epoch  87, time= 33.1s | Train: skip eval | Valid: time=  2.0s loss=12.948, TAw acc= 94.2% | * lr=1.3e-04
| Epoch  88, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=12.949, TAw acc= 94.2% | lr=1.1e-04
| Epoch  89, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=12.949, TAw acc= 94.2% | lr=1.0e-04
| Epoch  90, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=12.949, TAw acc= 94.2% | lr=1.0e-04
| Selected 4020 train exemplars, time=  4.5s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.073 | TAw acc= 94.3%, forg=  0.0% | TAg acc= 74.6%, forg= 18.2% <<<
>>> Test on task  1 : loss=5.340 | TAw acc= 90.9%, forg= -0.1% | TAg acc= 72.1%, forg= 11.7% <<<
>>> Test on task  2 : loss=8.060 | TAw acc= 94.1%, forg=  0.2% | TAg acc= 77.9%, forg=  8.6% <<<
>>> Test on task  3 : loss=11.349 | TAw acc= 86.7%, forg=  0.0% | TAg acc= 66.7%, forg= 12.0% <<<
>>> Test on task  4 : loss=12.482 | TAw acc= 88.4%, forg= -1.3% | TAg acc= 70.5%, forg=  5.3% <<<
>>> Test on task  5 : loss=13.069 | TAw acc= 85.5%, forg=  0.0% | TAg acc= 74.3%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/icarl/10
************************************************************************************************************
TAw Acc
	 92.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 93.8%  90.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.1% 
	 94.0%  90.4%  93.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.6% 
	 94.1%  90.6%  94.3%  86.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.3% 
	 94.3%  90.8%  94.1%  86.7%  87.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 94.3%  90.9%  94.1%  86.7%  88.4%  85.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 88.6%  83.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.2% 
	 84.8%  82.9%  86.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.7% 
	 81.2%  77.4%  84.1%  78.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.3% 
	 77.3%  72.6%  80.6%  71.1%  75.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.5% 
	 74.6%  72.1%  77.9%  66.7%  70.5%  74.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -1.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -1.0% 
	 -0.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	 -0.1%  -0.2%  -0.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.4% 
	 -0.2%  -0.2%   0.2%  -0.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	  0.0%  -0.1%   0.2%   0.0%  -1.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
