START_TASK=15 STOP_TASK=16
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 15
	start_epoch: 0
	stop_at_task: 16
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_taw-14.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/acc_tag-14.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_taw-14.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/forg_tag-14.txt
Restored CosineLinear heads from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task14_cosine_heads.pth
Loaded 4050 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/lucir/10/task14_exemplars.pth
************************************************************************************************************
Task 15  [epochs 0-90]
************************************************************************************************************
[params] total:21,727,105  trainable:21,669,505  tensors:167  trainable_tensors:152
| Epoch   1, time= 31.7s | Train: skip eval | Valid: time=  2.3s loss=2.184, TAw acc= 82.0% | * lr=1.0e-02
	 93.2%  89.6%  93.7%  88.4%  89.1%  86.5%  90.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.2% 
	 92.7%  89.4%  94.2%  88.2%  88.0%  86.1%  90.8%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.6% 
	 92.2%  89.6%  93.9%  88.1%  88.1%  86.2%  90.9%  88.7%  89.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 92.1%  89.3%  93.2%  87.8%  88.1%  86.7%  90.7%  89.1%  89.2%  87.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.4% 
	 91.7%  89.6%  92.6%  87.5%  87.7%  87.0%  90.4%  89.1%  89.1%  89.0%  87.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.2% 
	 91.5%  88.6%  92.9%  87.5%  87.4%  86.6%  90.1%  89.3%  88.8%  89.0%  87.5%  89.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.0% 
	 91.3%  88.2%  92.6%  86.5%  87.5%  86.9%  89.9%  89.4%  88.8%  89.1%  87.9%  88.8%  91.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.1% 
	 91.3%  88.5%  92.6%  85.9%  87.5%  86.3%  90.0%  89.5%  88.0%  89.4%  87.5%  88.8%  91.7%  94.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.4% 
	 90.8%  88.0%  92.4%  85.8%  86.9%  86.6%  89.3%  88.7%  88.4%  89.6%  87.0%  89.9%  91.6%  95.2%  91.9%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.5% 
	 89.9%  88.2%  91.9%  85.9%  86.9%  86.2%  88.8%  88.8%  88.3%  90.0%  87.6%  89.3%  91.5%  94.6%  91.5%  88.1%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.2% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.0% 
	 91.5%  68.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 79.8% 
	 89.0%  78.2%  70.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 79.3% 
	 85.6%  74.8%  77.8%  69.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.8% 
	 80.7%  72.3%  78.9%  69.4%  71.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.5% 
	 74.0%  70.9%  77.3%  66.2%  70.2%  71.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.7% 
	 68.7%  68.2%  75.8%  64.7%  72.9%  70.3%  75.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.9% 
	 64.8%  66.6%  71.6%  61.8%  66.5%  69.1%  75.2%  71.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 68.4% 
	 62.7%  58.4%  69.0%  59.2%  62.5%  67.4%  74.7%  69.6%  76.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 66.7% 
	 59.8%  55.6%  68.0%  55.7%  61.2%  62.7%  72.1%  66.4%  75.2%  73.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 65.1% 
	 54.8%  55.5%  66.2%  52.8%  56.6%  56.3%  69.8%  64.1%  72.0%  70.9%  73.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 62.9% 
	 52.7%  54.3%  63.2%  49.5%  53.2%  54.5%  68.3%  62.1%  67.7%  66.5%  70.4%  70.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.1% 
	 49.1%  52.3%  62.1%  46.8%  51.0%  50.9%  68.0%  56.2%  65.4%  60.5%  67.0%  69.0%  77.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 59.7% 
	 47.5%  47.6%  60.8%  43.8%  47.4%  47.6%  67.1%  54.3%  63.5%  55.9%  65.3%  66.7%  72.7%  76.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 58.3% 
	 43.9%  43.9%  59.4%  41.3%  45.2%  46.7%  64.6%  50.4%  61.6%  52.8%  61.3%  63.2%  69.9%  74.9%  76.4%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 57.0% 
	 43.6%  40.6%  58.5%  40.2%  39.7%  44.1%  63.8%  49.7%  59.5%  47.9%  58.7%  59.2%  65.1%  74.0%  71.2%  73.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 55.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.9% 
